module SW
{
    item LaserR
    {
        /* Weapon Stats */
        DisplayName	            =	AER9 Laser Rifle,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 8,
        
        /* Sounds */
        SoundVolume	        = 50,
        SoundRadius	        = 160,
        SwingSound	        = Gauss_Shoot,
        BreakSound              = M16Break,
        InsertAmmoSound         = Gauss_Reload,
        EjectAmmoSound          = Gauss_Reload2,
        RackSound               = Gauss_Reload2,
        BringToBearSound        = M16BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = M16Jam,
        EquipSound              = M16Equip,
	UnequipSound            = M16UnEquip,
        InsertAmmoStartSound    = AMMOSTART_SOUND,
	InsertAmmoStopSound     = AMMOSTOP_SOUND,
	EjectAmmoStartSound     = EJECTAMMO_SOUND,
	EjectAmmoStopSound      = EJECTAMMO_SOUND,
        ShellFallSound          = M16CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	13,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	0,
        SplatNumber	                =	0,
        SplatBloodOnNoDeath	        =	FALSE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Rifle,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	10,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   TRUE,
        RequiresEquippedBothHands       =   TRUE,
        WeaponReloadType                =   boltaction,
        AttachmentType                  =   Rifle,
    }
	fixing Fix Chinese Gauss Rifle
	{
		SkillRequired	: Electricity=8,
		Require 		: GaussRifle,
		Fixer			: GaussRifle,
	}


    item 50MGBullets
    {
        DisplayCategory = Ammo,
        Count	=	1,
        Weight	=	0.08,
        Type	=	Normal,
        DisplayName	=	.50 MG Rounds,
        Icon	=	50MG,
        MetalValue = 5,
        WorldStaticModel = RifleAmmo,
    }

    item 50MGBox
    {
        DisplayCategory = Ammo,
        Weight	=	1.6,
        Type	=	Normal,
        DisplayName	=	Box of 50MG Bullets,
        Icon	=	50MG_Box,
        MetalValue = 60,
        WorldStaticModel = RifleAmmoBox,
    }

    item 50MGClip
    {
        DisplayCategory = Ammo,
        CanStack	=	FALSE,
        Weight	=	0.2,
        Type	=	Normal,
        DisplayName	=	Anti-Materiel Rifle Magazine,
        Icon	=	BerettaClip,
        MaxAmmo = 8,
        AmmoType = SW.50MGBullets,
        StaticModel = GunMagazine,
        GunType = SW.ASniper,
        WorldStaticModel = Gun_Magazine_Ground,
    }


    item 2MMECBullets
    {
        DisplayCategory = Ammo,
        Count	=	4,
        Weight	=	0.04,
        Type	=	Normal,
        DisplayName	=	2mm EC Rounds,
        Icon	=	2mm_EC_Round,
        MetalValue = 1,
        WorldStaticModel = RifleAmmo,
    }

    item energy
    {
        DisplayCategory = Ammo,
        Count	=	1,
        Weight	=	0.006,
        Type	=	Normal,
	Icon	=	energyi,
        DisplayName	=	Depleting Energy,
        MetalValue = 1,
    }

    item 2MMECBox
    {
        DisplayCategory = Ammo,
        Weight	=	0.5,
        Type	=	Normal,
        DisplayName	=	Box of 2mm EC Ammunition,
        Icon	=	2mm_EC,
        MetalValue = 40,
        WorldStaticModel = RifleAmmoBox,
    }

    item 2MMECClip
    {
        DisplayCategory = Ammo,
        CanStack	=	FALSE,
        Weight	=	0.1,
        Type	=	Normal,
        DisplayName	=	2mm EC Magazine,
        Icon	=	BerettaClip,
        MaxAmmo = 20,
        AmmoType = SW.2MMECBullets,
        StaticModel = GunMagazine,
        GunType = SW.GRifle;SW.GPistol,
        WorldStaticModel = Gun_Magazine_Ground,
    }

	item Electron_Charge_Pack
    {
	DisplayCategory = Ammo,
	CanStack	=	FALSE,
        MaxAmmo = 120,
	Weight	=	0.6,
        Type	=	Normal,
        DisplayName	=	Electron Charge Pack,
        Icon	=	Electron_Charge_Pack,
        StaticModel = Electron_Charge_Pack,
	AmmoType = SW.energy,
        GunType = SW.GLaser,
        WorldStaticModel = Electron_Charge_Pack,
    }

    	item Microfusion_Cell
    {
	DisplayCategory = Ammo,
        CanStack	=	FALSE,
        MaxAmmo = 24,
	Weight	=	0.2,
        Type	=	Normal,
        DisplayName	=	Microfusion Cell,
        Icon	=	Microfusion_Cell,
	AmmoType = SW.energy,
        StaticModel = Microfusion_Cell,
        GunType = SW.LaserR;SW.PlasmaR,
        WorldStaticModel = Microfusion_Cell,
    }
    	item Energy_Cell
    {
	DisplayCategory = Ammo,
        CanStack	=	FALSE,
        MaxAmmo = 30,
	Weight	=	0.2,
        Type	=	Normal,
        DisplayName	=	Energy Cell,
        Icon	=	Energy_Cell,
	AmmoType = SW.energy,
        StaticModel = Energy_Cell,
        GunType = SW.LaserP;SW.PlasmaP,
        WorldStaticModel = Energy_Cell,
    }
	
}
